 记录条数  时间  bin号  晶号  电压(V)  反向漏电流(uA)  色坐标(x,y)  相关色温(K)  色差  主波长(nm)  色纯度(%)  峰值波长(nm)  显色性指数  光通量(lm)  辐射通量(mW)  光效 
78 2017_06_07 15:14:35 058 402.8930.21.0100,0.01001001-6.56E-001769.0100.0503.0非数字1.000.000.00
79 2017_06_07 15:14:35 084 402.8970.21.0100,0.01001001-6.56E-001769.0100.0503.1非数字1.000.000.00
80 2017_06_07 15:14:35 111 402.8970.31.0100,0.01001001-6.56E-001769.0100.0503.1非数字1.000.000.00
81 2017_06_07 15:14:35 138 402.8930.21.0100,0.01001001-6.56E-001769.0100.0503.0非数字1.000.000.00
82 2017_06_07 15:14:35 164 402.8910.21.0100,0.01001001-6.56E-001769.0100.0503.0非数字1.000.000.00
83 2017_06_07 15:14:35 191 402.8950.21.0100,0.01001001-6.56E-001769.0100.0503.0非数字1.000.000.00
84 2017_06_07 15:14:35 219 402.8910.21.0100,0.01001001-6.56E-001769.0100.0503.0非数字1.000.000.00
85 2017_06_07 15:14:35 245 402.8880.21.0100,0.01001001-6.56E-001769.0100.0503.0非数字1.000.000.00
86 2017_06_07 15:14:35 270 402.8970.21.0100,0.01001001-6.56E-001769.0100.0496.7非数字1.000.000.00
87 2017_06_07 15:14:35 294 402.9000.21.0100,0.01001001-6.56E-001769.0100.0503.0非数字1.000.000.00
88 2017_06_07 15:14:35 317 402.8940.21.0100,0.01001001-6.56E-001769.0100.0503.0非数字1.000.000.00
89 2017_06_07 15:14:35 341 402.9130.21.0100,0.01001001-6.56E-001769.0100.0503.0非数字1.000.000.00
90 2017_06_07 15:14:35 364 402.8950.21.0100,0.01001001-6.56E-001769.0100.0496.7非数字1.000.000.00
91 2017_06_07 15:14:35 388 402.8940.21.0100,0.01001001-6.56E-001769.0100.0496.6非数字1.000.000.00
92 2017_06_07 15:14:35 411 402.9010.31.0100,0.01001001-6.56E-001769.0100.0503.0非数字1.000.000.00
93 2017_06_07 15:14:35 435 402.8930.21.0100,0.01001001-6.56E-001769.0100.0503.0非数字1.000.000.00
94 2017_06_07 15:14:35 457 402.8930.21.0100,0.01001001-6.56E-001769.0100.0496.7非数字1.000.000.00
95 2017_06_07 15:14:35 484 402.8960.21.0100,0.01001001-6.56E-001769.0100.0502.9非数字1.000.000.00
96 2017_06_07 15:14:35 509 402.9000.21.0100,0.01001001-6.56E-001769.0100.0496.5非数字1.000.000.00
97 2017_06_07 15:14:35 538 402.8950.21.0100,0.01001001-6.56E-001769.0100.0496.6非数字1.000.000.00
98 2017_06_07 15:14:35 563 402.8930.21.0100,0.01001001-6.56E-001769.0100.0502.9非数字1.000.000.00
99 2017_06_07 15:14:35 589 402.8940.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
100 2017_06_07 15:14:35 614 402.8930.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
101 2017_06_07 15:14:35 641 402.9000.21.0100,0.01001001-6.56E-001769.0100.0496.5非数字1.000.000.00
102 2017_06_07 15:14:35 668 402.8940.21.0100,0.01001001-6.56E-001769.0100.0496.5非数字1.000.000.00
103 2017_06_07 15:14:35 694 402.8910.31.0100,0.01001001-6.56E-001769.0100.0496.5非数字1.000.000.00
104 2017_06_07 15:14:35 720 402.8950.21.0100,0.01001001-6.56E-001769.0100.0496.5非数字1.000.000.00
105 2017_06_07 15:14:35 745 402.8900.21.0100,0.01001001-6.56E-001769.0100.0496.6非数字1.000.000.00
106 2017_06_07 15:14:35 772 402.9060.21.0100,0.01001001-6.56E-001769.0100.0496.2非数字1.000.000.00
107 2017_06_07 15:14:35 798 402.8930.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
108 2017_06_07 15:14:35 823 402.8920.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
109 2017_06_07 15:14:35 846 402.8930.21.0100,0.01001001-6.56E-001769.0100.0496.0非数字1.000.000.00
110 2017_06_07 15:14:35 869 402.8940.31.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
111 2017_06_07 15:14:35 892 402.8950.21.0100,0.01001001-6.56E-001769.0100.0496.0非数字1.000.000.00
112 2017_06_07 15:14:35 916 402.8950.21.0100,0.01001001-6.56E-001769.0100.0496.0非数字1.000.000.00
113 2017_06_07 15:14:35 940 402.8920.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
114 2017_06_07 15:14:35 965 402.8890.21.0100,0.01001001-6.56E-001769.0100.0496.0非数字1.000.000.00
115 2017_06_07 15:14:35 990 402.8970.31.0100,0.01001001-6.56E-001769.0100.0496.0非数字1.000.000.00
116 2017_06_07 15:14:36 015 402.8940.21.0100,0.01001001-6.56E-001769.0100.0496.0非数字1.000.000.00
117 2017_06_07 15:14:36 041 402.9010.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
118 2017_06_07 15:14:36 065 402.8910.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
119 2017_06_07 15:14:36 091 402.8920.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
120 2017_06_07 15:14:36 116 402.8930.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
121 2017_06_07 15:14:36 142 402.9070.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
122 2017_06_07 15:14:36 169 402.8900.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
123 2017_06_07 15:14:36 194 402.8960.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
124 2017_06_07 15:14:36 219 402.8930.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
125 2017_06_07 15:14:36 244 402.8980.21.0100,0.01001001-6.56E-001769.0100.0496.0非数字1.000.000.00
126 2017_06_07 15:14:36 268 402.8970.21.0100,0.01001001-6.56E-001769.0100.0496.0非数字1.000.000.00
127 2017_06_07 15:14:36 292 402.8940.21.0100,0.01001001-6.56E-001769.0100.0496.0非数字1.000.000.00
128 2017_06_07 15:14:36 316 402.9030.21.0100,0.01001001-6.56E-001769.0100.0496.0非数字1.000.000.00
129 2017_06_07 15:14:36 339 402.8890.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
130 2017_06_07 15:14:36 363 402.8960.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
131 2017_06_07 15:14:36 386 402.8920.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
132 2017_06_07 15:14:36 410 402.8920.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
133 2017_06_07 15:14:36 434 402.8930.21.0100,0.01001001-6.56E-001769.0100.0496.2非数字1.000.000.00
134 2017_06_07 15:14:36 458 402.8970.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
135 2017_06_07 15:14:36 483 402.8940.21.0100,0.01001001-6.56E-001769.0100.0496.0非数字1.000.000.00
136 2017_06_07 15:14:36 509 402.8930.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
137 2017_06_07 15:14:36 534 402.8970.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
138 2017_06_07 15:14:36 558 402.8960.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
139 2017_06_07 15:14:36 583 402.8880.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
140 2017_06_07 15:14:36 608 402.9030.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
141 2017_06_07 15:14:36 635 402.8890.21.0100,0.01001001-6.56E-001769.0100.0496.0非数字1.000.000.00
142 2017_06_07 15:14:36 663 402.8970.21.0100,0.01001001-6.56E-001769.0100.0496.0非数字1.000.000.00
143 2017_06_07 15:14:36 691 402.8930.21.0100,0.01001001-6.56E-001769.0100.0496.0非数字1.000.000.00
144 2017_06_07 15:14:36 719 402.8930.21.0100,0.01001001-6.56E-001769.0100.0496.0非数字1.000.000.00
145 2017_06_07 15:14:36 747 402.8950.21.0100,0.01001001-6.56E-001769.0100.0496.0非数字1.000.000.00
146 2017_06_07 15:14:36 780 402.8970.21.0100,0.01001001-6.56E-001769.0100.0496.0非数字1.000.000.00
147 2017_06_07 15:14:36 809 402.8960.21.0100,0.01001001-6.56E-001769.0100.0496.0非数字1.000.000.00
148 2017_06_07 15:14:36 834 402.8950.21.0100,0.01001001-6.56E-001769.0100.0496.0非数字1.000.000.00
149 2017_06_07 15:14:36 859 402.8950.21.0100,0.01001001-6.56E-001769.0100.0496.0非数字1.000.000.00
150 2017_06_07 15:14:36 882 402.8920.21.0100,0.01001001-6.56E-001769.0100.0496.0非数字1.000.000.00
151 2017_06_07 15:14:36 905 402.8960.21.0100,0.01001001-6.56E-001769.0100.0496.0非数字1.000.000.00
152 2017_06_07 15:14:36 929 402.8960.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
153 2017_06_07 15:14:36 953 402.8940.31.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
154 2017_06_07 15:14:36 977 402.8900.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
155 2017_06_07 15:14:37 001 402.8930.21.0100,0.01001001-6.56E-001769.0100.0496.2非数字1.000.000.00
156 2017_06_07 15:14:37 025 402.8910.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
157 2017_06_07 15:14:37 049 402.8960.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
158 2017_06_07 15:14:37 078 402.8900.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
159 2017_06_07 15:14:37 107 402.8960.21.0100,0.01001001-6.56E-001769.0100.0496.2非数字1.000.000.00
160 2017_06_07 15:14:37 135 402.8930.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
161 2017_06_07 15:14:37 164 402.8930.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
162 2017_06_07 15:14:37 192 402.8940.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
163 2017_06_07 15:14:37 220 402.8930.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
164 2017_06_07 15:14:37 249 402.8890.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
165 2017_06_07 15:14:37 276 402.8930.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
166 2017_06_07 15:14:37 304 402.9010.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
167 2017_06_07 15:14:37 333 402.8920.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
168 2017_06_07 15:14:37 361 402.8900.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
169 2017_06_07 15:14:37 388 402.8920.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
170 2017_06_07 15:14:37 416 402.8960.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
171 2017_06_07 15:14:37 439 402.8910.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
172 2017_06_07 15:14:37 463 402.9080.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
173 2017_06_07 15:14:37 487 402.8960.21.0100,0.01001001-6.56E-001769.0100.0496.2非数字1.000.000.00
174 2017_06_07 15:14:37 510 402.8940.21.0100,0.01001001-6.56E-001769.0100.0496.2非数字1.000.000.00
175 2017_06_07 15:14:37 535 402.8970.21.0100,0.01001001-6.56E-001769.0100.0496.2非数字1.000.000.00
176 2017_06_07 15:14:37 560 402.8960.21.0100,0.01001001-6.56E-001769.0100.0496.2非数字1.000.000.00
177 2017_06_07 15:14:37 584 402.9020.21.0100,0.01001001-6.56E-001769.0100.0496.2非数字1.000.000.00
178 2017_06_07 15:14:37 610 402.9000.21.0100,0.01001001-6.56E-001769.0100.0496.2非数字1.000.000.00
179 2017_06_07 15:14:37 635 402.8950.21.0100,0.01001001-6.56E-001769.0100.0496.2非数字1.000.000.00
180 2017_06_07 15:14:37 660 402.8930.21.0100,0.01001001-6.56E-001769.0100.0496.2非数字1.000.000.00
181 2017_06_07 15:14:37 684 402.8930.21.0100,0.01001001-6.56E-001769.0100.0496.2非数字1.000.000.00
182 2017_06_07 15:14:37 710 402.8900.31.0100,0.01001001-6.56E-001769.0100.0496.3非数字1.000.000.00
183 2017_06_07 15:14:37 735 402.8930.21.0100,0.01001001-6.56E-001769.0100.0496.2非数字1.000.000.00
184 2017_06_07 15:14:37 761 402.8930.21.0100,0.01001001-6.56E-001769.0100.0496.2非数字1.000.000.00
185 2017_06_07 15:14:37 785 402.8930.21.0100,0.01001001-6.56E-001769.0100.0496.2非数字1.000.000.00
186 2017_06_07 15:14:37 811 402.8940.21.0100,0.01001001-6.56E-001769.0100.0496.2非数字1.000.000.00
187 2017_06_07 15:14:37 836 402.8870.21.0100,0.01001001-6.56E-001769.0100.0496.2非数字1.000.000.00
188 2017_06_07 15:14:37 862 402.8900.21.0100,0.01001001-6.56E-001769.0100.0496.2非数字1.000.000.00
189 2017_06_07 15:14:37 888 402.8900.21.0100,0.01001001-6.56E-001769.0100.0496.2非数字1.000.000.00
190 2017_06_07 15:14:37 912 402.8980.21.0100,0.01001001-6.56E-001769.0100.0496.2非数字1.000.000.00
191 2017_06_07 15:14:37 936 402.8950.21.0100,0.01001001-6.56E-001769.0100.0496.2非数字1.000.000.00
